cal_date,is_open,pretrade_date
20220731,0,20220728
20220730,0,20220728
20220729,1,20220728
20220728,1,20220727
20220727,1,20220726
20220726,1,20220725
20220725,1,20220722
20220724,0,20220721
20220723,0,20220721
20220722,1,20220721
20220721,1,20220720
20220720,1,20220719
20220719,1,20220718
20220718,1,20220715
20220717,0,20220714
20220716,0,20220714
20220715,1,20220714
20220714,1,20220713
20220713,1,20220712
20220712,1,20220711
20220711,1,20220708
20220710,0,20220707
20220709,0,20220707
20220708,1,20220707
20220707,1,20220706
20220706,1,20220705
20220705,1,20220704
20220704,1,20220630
20220703,0,20220629
20220702,0,20220629
20220701,0,20220629
20220630,1,20220629
20220629,1,20220628
20220628,1,20220627
20220627,1,20220624
20220626,0,20220623
20220625,0,20220623
20220624,1,20220623
20220623,1,20220622
20220622,1,20220621
20220621,1,20220620
20220620,1,20220617
20220619,0,20220616
20220618,0,20220616
20220617,1,20220616
20220616,1,20220615
20220615,1,20220614
20220614,1,20220613
20220613,1,20220610
20220612,0,20220609
20220611,0,20220609
20220610,1,20220609
20220609,1,20220608
20220608,1,20220607
20220607,1,20220606
20220606,1,20220602
20220605,0,20220601
20220604,0,20220601
20220603,0,20220601
20220602,1,20220601
20220601,1,20220531
20220531,1,20220530
20220530,1,20220527
20220529,0,20220526
20220528,0,20220526
20220527,1,20220526
20220526,1,20220525
20220525,1,20220524
20220524,1,20220523
20220523,1,20220520
20220522,0,20220519
20220521,0,20220519
20220520,1,20220519
20220519,1,20220518
20220518,1,20220517
20220517,1,20220516
20220516,1,20220513
20220515,0,20220512
20220514,0,20220512
20220513,1,20220512
20220512,1,20220511
20220511,1,20220510
20220510,1,20220506
20220509,0,20220505
20220508,0,20220505
20220507,0,20220505
20220506,1,20220505
20220505,1,20220504
20220504,1,20220503
20220503,1,20220429
20220502,0,20220428
20220501,0,20220428
20220430,0,20220428
20220429,1,20220428
20220428,1,20220427
20220427,1,20220426
20220426,1,20220425
20220425,1,20220422
20220424,0,20220421
20220423,0,20220421
20220422,1,20220421
20220421,1,20220420
20220420,1,20220419
20220419,1,20220414
20220418,0,20220413
20220417,0,20220413
20220416,0,20220413
20220415,0,20220413
20220414,1,20220413
20220413,1,20220412
20220412,1,20220411
20220411,1,20220408
20220410,0,20220407
20220409,0,20220407
20220408,1,20220407
20220407,1,20220406
20220406,1,20220404
20220405,0,20220401
20220404,1,20220401
20220403,0,20220331
20220402,0,20220331
20220401,1,20220331
20220331,1,20220330
20220330,1,20220329
20220329,1,20220328
20220328,1,20220325
20220327,0,20220324
20220326,0,20220324
20220325,1,20220324
20220324,1,20220323
20220323,1,20220322
20220322,1,20220321
20220321,1,20220318
20220320,0,20220317
20220319,0,20220317
20220318,1,20220317
20220317,1,20220316
20220316,1,20220315
20220315,1,20220314
20220314,1,20220311
20220313,0,20220310
20220312,0,20220310
20220311,1,20220310
20220310,1,20220309
20220309,1,20220308
20220308,1,20220307
20220307,1,20220304
20220306,0,20220303
20220305,0,20220303
20220304,1,20220303
20220303,1,20220302
20220302,1,20220301
20220301,1,20220228
20220228,1,20220225
20220227,0,20220224
20220226,0,20220224
20220225,1,20220224
20220224,1,20220223
20220223,1,20220222
20220222,1,20220221
20220221,1,20220218
20220220,0,20220217
20220219,0,20220217
20220218,1,20220217
20220217,1,20220216
20220216,1,20220215
20220215,1,20220214
20220214,1,20220211
20220213,0,20220210
20220212,0,20220210
20220211,1,20220210
20220210,1,20220209
20220209,1,20220208
20220208,1,20220207
20220207,1,20220204
20220206,0,20220131
20220205,0,20220131
20220204,1,20220131
20220203,0,20220128
20220202,0,20220128
20220201,0,20220128
20220131,1,20220128
20220130,0,20220127
20220129,0,20220127
20220128,1,20220127
20220127,1,20220126
20220126,1,20220125
20220125,1,20220124
20220124,1,20220121
20220123,0,20220120
20220122,0,20220120
20220121,1,20220120
20220120,1,20220119
20220119,1,20220118
20220118,1,20220117
20220117,1,20220114
20220116,0,20220113
20220115,0,20220113
20220114,1,20220113
20220113,1,20220112
20220112,1,20220111
20220111,1,20220110
20220110,1,20220107
20220109,0,20220106
20220108,0,20220106
20220107,1,20220106
20220106,1,20220105
20220105,1,20220104
20220104,1,20220103
20220103,1,20211231
20220102,0,20211230
20220101,0,20211230
20211231,1,20211230
20211230,1,20211229
20211229,1,20211228
20211228,1,20211224
20211227,0,20211223
20211226,0,20211223
20211225,0,20211223
20211224,1,20211223
20211223,1,20211222
20211222,1,20211221
20211221,1,20211220
20211220,1,20211217
20211219,0,20211216
20211218,0,20211216
20211217,1,20211216
20211216,1,20211215
20211215,1,20211214
20211214,1,20211213
20211213,1,20211210
20211212,0,20211209
20211211,0,20211209
20211210,1,20211209
20211209,1,20211208
20211208,1,20211207
20211207,1,20211206
20211206,1,20211203
20211205,0,20211202
20211204,0,20211202
20211203,1,20211202
20211202,1,20211201
20211201,1,20211130
20211130,1,20211129
20211129,1,20211126
20211128,0,20211125
20211127,0,20211125
20211126,1,20211125
20211125,1,20211124
20211124,1,20211123
20211123,1,20211122
20211122,1,20211119
20211121,0,20211118
20211120,0,20211118
20211119,1,20211118
20211118,1,20211117
20211117,1,20211116
20211116,1,20211115
20211115,1,20211112
20211114,0,20211111
20211113,0,20211111
20211112,1,20211111
20211111,1,20211110
20211110,1,20211109
20211109,1,20211108
20211108,1,20211105
20211107,0,20211104
20211106,0,20211104
20211105,1,20211104
20211104,1,20211103
20211103,1,20211102
20211102,1,20211101
20211101,1,20211029
20211031,0,20211028
20211030,0,20211028
20211029,1,20211028
20211028,1,20211027
20211027,1,20211026
20211026,1,20211025
20211025,1,20211022
20211024,0,20211021
20211023,0,20211021
20211022,1,20211021
20211021,1,20211020
20211020,1,20211019
20211019,1,20211018
20211018,1,20211015
20211017,0,20211013
20211016,0,20211013
20211015,1,20211013
20211014,0,20211012
20211013,1,20211012
20211012,1,20211011
20211011,1,20211008
20211010,0,20211007
20211009,0,20211007
20211008,1,20211007
20211007,1,20211006
20211006,1,20211005
20211005,1,20211004
20211004,1,20210930
20211003,0,20210929
20211002,0,20210929
20211001,0,20210929
20210930,1,20210929
20210929,1,20210928
20210928,1,20210927
20210927,1,20210924
20210926,0,20210923
20210925,0,20210923
20210924,1,20210923
20210923,1,20210921
20210922,0,20210920
20210921,1,20210920
20210920,1,20210917
20210919,0,20210916
20210918,0,20210916
20210917,1,20210916
20210916,1,20210915
20210915,1,20210914
20210914,1,20210913
20210913,1,20210910
20210912,0,20210909
20210911,0,20210909
20210910,1,20210909
20210909,1,20210908
20210908,1,20210907
20210907,1,20210906
20210906,1,20210903
20210905,0,20210902
20210904,0,20210902
20210903,1,20210902
20210902,1,20210901
20210901,1,20210831
20210831,1,20210830
20210830,1,20210827
20210829,0,20210826
20210828,0,20210826
20210827,1,20210826
20210826,1,20210825
20210825,1,20210824
20210824,1,20210823
20210823,1,20210820
20210822,0,20210819
20210821,0,20210819
20210820,1,20210819
20210819,1,20210818
20210818,1,20210817
20210817,1,20210816
20210816,1,20210813
20210815,0,20210812
20210814,0,20210812
20210813,1,20210812
20210812,1,20210811
20210811,1,20210810
20210810,1,20210809
20210809,1,20210806
20210808,0,20210805
20210807,0,20210805
20210806,1,20210805
20210805,1,20210804
20210804,1,20210803
20210803,1,20210802
20210802,1,20210730
20210801,0,20210729
20210731,0,20210729
20210730,1,20210729
20210729,1,20210728
20210728,1,20210727
20210727,1,20210726
20210726,1,20210723
20210725,0,20210722
20210724,0,20210722
20210723,1,20210722
20210722,1,20210721
20210721,1,20210720
20210720,1,20210719
20210719,1,20210716
20210718,0,20210715
20210717,0,20210715
20210716,1,20210715
20210715,1,20210714
20210714,1,20210713
20210713,1,20210712
20210712,1,20210709
20210711,0,20210708
20210710,0,20210708
20210709,1,20210708
20210708,1,20210707
20210707,1,20210706
20210706,1,20210705
20210705,1,20210702
20210704,0,20210630
20210703,0,20210630
20210702,1,20210630
20210701,0,20210629
20210630,1,20210629
20210629,1,20210628
20210628,1,20210625
20210627,0,20210624
20210626,0,20210624
20210625,1,20210624
20210624,1,20210623
20210623,1,20210622
20210622,1,20210621
20210621,1,20210618
20210620,0,20210617
20210619,0,20210617
20210618,1,20210617
20210617,1,20210616
20210616,1,20210615
20210615,1,20210611
20210614,0,20210610
20210613,0,20210610
20210612,0,20210610
20210611,1,20210610
20210610,1,20210609
20210609,1,20210608
20210608,1,20210607
20210607,1,20210604
20210606,0,20210603
20210605,0,20210603
20210604,1,20210603
20210603,1,20210602
20210602,1,20210601
20210601,1,20210531
20210531,1,20210528
20210530,0,20210527
20210529,0,20210527
20210528,1,20210527
20210527,1,20210526
20210526,1,20210525
20210525,1,20210524
20210524,1,20210521
20210523,0,20210520
20210522,0,20210520
20210521,1,20210520
20210520,1,20210518
20210519,0,20210517
20210518,1,20210517
20210517,1,20210514
20210516,0,20210513
20210515,0,20210513
20210514,1,20210513
20210513,1,20210512
20210512,1,20210511
20210511,1,20210510
20210510,1,20210507
20210509,0,20210506
20210508,0,20210506
20210507,1,20210506
20210506,1,20210505
20210505,1,20210504
20210504,1,20210503
20210503,1,20210430
20210502,0,20210429
20210501,0,20210429
20210430,1,20210429
20210429,1,20210428
20210428,1,20210427
20210427,1,20210426
20210426,1,20210423
20210425,0,20210422
20210424,0,20210422
20210423,1,20210422
20210422,1,20210421
20210421,1,20210420
20210420,1,20210419
20210419,1,20210416
20210418,0,20210415
20210417,0,20210415
20210416,1,20210415
20210415,1,20210414
20210414,1,20210413
20210413,1,20210412
20210412,1,20210409
20210411,0,20210408
20210410,0,20210408
20210409,1,20210408
20210408,1,20210407
20210407,1,20210401
20210406,0,20210331
20210405,0,20210331
20210404,0,20210331
20210403,0,20210331
20210402,0,20210331
20210401,1,20210331
20210331,1,20210330
20210330,1,20210329
20210329,1,20210326
20210328,0,20210325
20210327,0,20210325
20210326,1,20210325
20210325,1,20210324
20210324,1,20210323
20210323,1,20210322
20210322,1,20210319
20210321,0,20210318
20210320,0,20210318
20210319,1,20210318
20210318,1,20210317
20210317,1,20210316
20210316,1,20210315
20210315,1,20210312
20210314,0,20210311
20210313,0,20210311
20210312,1,20210311
20210311,1,20210310
20210310,1,20210309
20210309,1,20210308
20210308,1,20210305
20210307,0,20210304
20210306,0,20210304
20210305,1,20210304
20210304,1,20210303
20210303,1,20210302
20210302,1,20210301
20210301,1,20210226
20210228,0,20210225
20210227,0,20210225
20210226,1,20210225
20210225,1,20210224
20210224,1,20210223
20210223,1,20210222
20210222,1,20210219
20210221,0,20210218
20210220,0,20210218
20210219,1,20210218
20210218,1,20210217
20210217,1,20210216
20210216,1,20210211
20210215,0,20210210
20210214,0,20210210
20210213,0,20210210
20210212,0,20210210
20210211,1,20210210
20210210,1,20210209
20210209,1,20210208
20210208,1,20210205
20210207,0,20210204
20210206,0,20210204
20210205,1,20210204
20210204,1,20210203
20210203,1,20210202
20210202,1,20210201
20210201,1,20210129
20210131,0,20210128
20210130,0,20210128
20210129,1,20210128
20210128,1,20210127
20210127,1,20210126
20210126,1,20210125
20210125,1,20210122
20210124,0,20210121
20210123,0,20210121
20210122,1,20210121
20210121,1,20210120
20210120,1,20210119
20210119,1,20210118
20210118,1,20210115
20210117,0,20210114
20210116,0,20210114
20210115,1,20210114
20210114,1,20210113
20210113,1,20210112
20210112,1,20210111
20210111,1,20210108
20210110,0,20210107
20210109,0,20210107
20210108,1,20210107
20210107,1,20210106
20210106,1,20210105
20210105,1,20210104
20210104,1,20201231
20210103,0,20201230
20210102,0,20201230
20210101,0,20201230
20201231,1,20201230
20201230,1,20201229
20201229,1,20201228
20201228,1,20201224
20201227,0,20201223
20201226,0,20201223
20201225,0,20201223
20201224,1,20201223
20201223,1,20201222
20201222,1,20201221
20201221,1,20201218
20201220,0,20201217
20201219,0,20201217
20201218,1,20201217
20201217,1,20201216
20201216,1,20201215
20201215,1,20201214
20201214,1,20201211
20201213,0,20201210
20201212,0,20201210
20201211,1,20201210
20201210,1,20201209
20201209,1,20201208
20201208,1,20201207
20201207,1,20201204
20201206,0,20201203
20201205,0,20201203
20201204,1,20201203
20201203,1,20201202
20201202,1,20201201
20201201,1,20201130
20201130,1,20201127
20201129,0,20201126
20201128,0,20201126
20201127,1,20201126
20201126,1,20201125
20201125,1,20201124
20201124,1,20201123
20201123,1,20201120
20201122,0,20201119
20201121,0,20201119
20201120,1,20201119
20201119,1,20201118
20201118,1,20201117
20201117,1,20201116
20201116,1,20201113
20201115,0,20201112
20201114,0,20201112
20201113,1,20201112
20201112,1,20201111
20201111,1,20201110
20201110,1,20201109
20201109,1,20201106
20201108,0,20201105
20201107,0,20201105
20201106,1,20201105
20201105,1,20201104
20201104,1,20201103
20201103,1,20201102
20201102,1,20201030
20201101,0,20201029
20201031,0,20201029
20201030,1,20201029
20201029,1,20201028
20201028,1,20201027
20201027,1,20201023
20201026,0,20201022
20201025,0,20201022
20201024,0,20201022
20201023,1,20201022
20201022,1,20201021
20201021,1,20201020
20201020,1,20201019
20201019,1,20201016
20201018,0,20201015
20201017,0,20201015
20201016,1,20201015
20201015,1,20201014
20201014,1,20201013
20201013,1,20201012
20201012,1,20201009
20201011,0,20201008
20201010,0,20201008
20201009,1,20201008
20201008,1,20201007
20201007,1,20201006
20201006,1,20201005
20201005,1,20200930
20201004,0,20200929
20201003,0,20200929
20201002,0,20200929
20201001,0,20200929
20200930,1,20200929
20200929,1,20200928
20200928,1,20200925
20200927,0,20200924
20200926,0,20200924
20200925,1,20200924
20200924,1,20200923
20200923,1,20200922
20200922,1,20200921
20200921,1,20200918
20200920,0,20200917
20200919,0,20200917
20200918,1,20200917
20200917,1,20200916
20200916,1,20200915
20200915,1,20200914
20200914,1,20200911
20200913,0,20200910
20200912,0,20200910
20200911,1,20200910
20200910,1,20200909
20200909,1,20200908
20200908,1,20200907
20200907,1,20200904
20200906,0,20200903
20200905,0,20200903
20200904,1,20200903
20200903,1,20200902
20200902,1,20200901
20200901,1,20200831
20200831,1,20200828
20200830,0,20200827
20200829,0,20200827
20200828,1,20200827
20200827,1,20200826
20200826,1,20200825
20200825,1,20200824
20200824,1,20200821
20200823,0,20200820
20200822,0,20200820
20200821,1,20200820
20200820,1,20200819
20200819,1,20200818
20200818,1,20200817
20200817,1,20200814
20200816,0,20200813
20200815,0,20200813
20200814,1,20200813
20200813,1,20200812
20200812,1,20200811
20200811,1,20200810
20200810,1,20200807
20200809,0,20200806
20200808,0,20200806
20200807,1,20200806
20200806,1,20200805
20200805,1,20200804
20200804,1,20200803
20200803,1,20200731
20200802,0,20200730
20200801,0,20200730
20200731,1,20200730
20200730,1,20200729
20200729,1,20200728
20200728,1,20200727
20200727,1,20200724
20200726,0,20200723
20200725,0,20200723
20200724,1,20200723
20200723,1,20200722
20200722,1,20200721
20200721,1,20200720
20200720,1,20200717
20200719,0,20200716
20200718,0,20200716
20200717,1,20200716
20200716,1,20200715
20200715,1,20200714
20200714,1,20200713
20200713,1,20200710
20200712,0,20200709
20200711,0,20200709
20200710,1,20200709
20200709,1,20200708
20200708,1,20200707
20200707,1,20200706
20200706,1,20200703
20200705,0,20200702
20200704,0,20200702
20200703,1,20200702
20200702,1,20200630
20200701,0,20200629
20200630,1,20200629
20200629,1,20200626
20200628,0,20200624
20200627,0,20200624
20200626,1,20200624
20200625,0,20200623
20200624,1,20200623
20200623,1,20200622
20200622,1,20200619
20200621,0,20200618
20200620,0,20200618
20200619,1,20200618
20200618,1,20200617
20200617,1,20200616
20200616,1,20200615
20200615,1,20200612
20200614,0,20200611
20200613,0,20200611
20200612,1,20200611
20200611,1,20200610
20200610,1,20200609
20200609,1,20200608
20200608,1,20200605
20200607,0,20200604
20200606,0,20200604
20200605,1,20200604
20200604,1,20200603
20200603,1,20200602
20200602,1,20200601
20200601,1,20200529
20200531,0,20200528
20200530,0,20200528
20200529,1,20200528
20200528,1,20200527
20200527,1,20200526
20200526,1,20200525
20200525,1,20200522
20200524,0,20200521
20200523,0,20200521
20200522,1,20200521
20200521,1,20200520
20200520,1,20200519
20200519,1,20200518
20200518,1,20200515
20200517,0,20200514
20200516,0,20200514
20200515,1,20200514
20200514,1,20200513
20200513,1,20200512
20200512,1,20200511
20200511,1,20200508
20200510,0,20200507
20200509,0,20200507
20200508,1,20200507
20200507,1,20200506
20200506,1,20200505
20200505,1,20200504
20200504,1,20200429
20200503,0,20200428
20200502,0,20200428
20200501,0,20200428
20200430,0,20200428
20200429,1,20200428
20200428,1,20200427
20200427,1,20200424
20200426,0,20200423
20200425,0,20200423
20200424,1,20200423
20200423,1,20200422
20200422,1,20200421
20200421,1,20200420
20200420,1,20200417
20200419,0,20200416
20200418,0,20200416
20200417,1,20200416
20200416,1,20200415
20200415,1,20200414
20200414,1,20200409
20200413,0,20200408
20200412,0,20200408
20200411,0,20200408
20200410,0,20200408
20200409,1,20200408
20200408,1,20200407
20200407,1,20200406
20200406,1,20200403
20200405,0,20200402
20200404,0,20200402
20200403,1,20200402
20200402,1,20200401
20200401,1,20200331
20200331,1,20200330
20200330,1,20200327
20200329,0,20200326
20200328,0,20200326
20200327,1,20200326
20200326,1,20200325
20200325,1,20200324
20200324,1,20200323
20200323,1,20200320
20200322,0,20200319
20200321,0,20200319
20200320,1,20200319
20200319,1,20200318
20200318,1,20200317
20200317,1,20200316
20200316,1,20200313
20200315,0,20200312
20200314,0,20200312
20200313,1,20200312
20200312,1,20200311
20200311,1,20200310
20200310,1,20200309
20200309,1,20200306
20200308,0,20200305
20200307,0,20200305
20200306,1,20200305
20200305,1,20200304
20200304,1,20200303
20200303,1,20200302
20200302,1,20200228
20200301,0,20200227
20200229,0,20200227
20200228,1,20200227
20200227,1,20200226
20200226,1,20200225
20200225,1,20200224
20200224,1,20200221
20200223,0,20200220
20200222,0,20200220
20200221,1,20200220
20200220,1,20200219
20200219,1,20200218
20200218,1,20200217
20200217,1,20200214
20200216,0,20200213
20200215,0,20200213
20200214,1,20200213
20200213,1,20200212
20200212,1,20200211
20200211,1,20200210
20200210,1,20200207
20200209,0,20200206
20200208,0,20200206
20200207,1,20200206
20200206,1,20200205
20200205,1,20200204
20200204,1,20200203
20200203,1,20200131
20200202,0,20200130
20200201,0,20200130
20200131,1,20200130
20200130,1,20200129
20200129,1,20200124
20200128,0,20200123
20200127,0,20200123
20200126,0,20200123
20200125,0,20200123
20200124,1,20200123
20200123,1,20200122
20200122,1,20200121
20200121,1,20200120
20200120,1,20200117
20200119,0,20200116
20200118,0,20200116
20200117,1,20200116
20200116,1,20200115
20200115,1,20200114
20200114,1,20200113
20200113,1,20200110
20200112,0,20200109
20200111,0,20200109
20200110,1,20200109
20200109,1,20200108
20200108,1,20200107
20200107,1,20200106
20200106,1,20200103
20200105,0,20200102
20200104,0,20200102
20200103,1,20200102
20200102,1,20191231
20200101,0,20191230
